1, mvs:ruins/small_ruin, HEADING, header:ignore, 0, 0, 0
2, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
3, mvs:other_decoration/lamp_chest, HEADING, header:ignore, 0, 0, 0
4, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
5, repurposed_structures:mineshaft_end, HEADING, header:ignore, 0, 0, 0
6, repurposed_structures:mineshaft_end, MONSTER, minecraft:endermite, 10, 2, 5
7, repurposed_structures:mineshaft_end, MONSTER, minecraft:enderman, 5, 1, 3
8, nova_structures:firewatch_tower_forest, HEADING, header:ignore, 0, 0, 0
9, repurposed_structures:temple_nether_wasteland, HEADING, header:ignore, 0, 0, 0
10, graveyard:ruins, HEADING, header:ignore, 0, 0, 0
11, graveyard:ruins, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
12, graveyard:ruins, MONSTER, graveyard:revenant, 45, 1, 3
13, graveyard:ruins, MONSTER, graveyard:ghoul, 50, 1, 2
14, nova_structures:tavern_spruce, HEADING, header:ignore, 0, 0, 0
15, dungeons_arise:monastery, HEADING, header:ignore, 0, 0, 0
16, repurposed_structures:pyramid_badlands, HEADING, header:ignore, 0, 0, 0
17, forgero:medium_smithing_house_deepslate, HEADING, header:ignore, 0, 0, 0
18, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
19, minecraft:stronghold, MONSTER, minecraft:spider, 80, 4, 4
20, minecraft:stronghold, MONSTER, minecraft:zombie, 80, 4, 16
21, minecraft:stronghold, MONSTER, minecraft:zombie_villager, 5, 1, 1
22, minecraft:stronghold, MONSTER, minecraft:skeleton, 80, 4, 4
23, minecraft:stronghold, MONSTER, minecraft:creeper, 80, 4, 4
24, minecraft:stronghold, MONSTER, minecraft:slime, 80, 4, 4
25, minecraft:stronghold, MONSTER, minecraft:enderman, 80, 1, 4
26, minecraft:stronghold, MONSTER, minecraft:endermite, 80, 1, 16
27, minecraft:stronghold, MONSTER, minecraft:drowned, 80, 4, 4
28, minecraft:stronghold, MONSTER, minecraft:witch, 5, 1, 1
29, nova_structures:well_jungle, HEADING, header:ignore, 0, 0, 0
30, mvs:ruins/log_ruin, HEADING, header:ignore, 0, 0, 0
31, repurposed_structures:witch_hut_birch, HEADING, header:ignore, 0, 0, 0
32, repurposed_structures:witch_hut_birch, MONSTER, minecraft:witch, 5, 1, 1
